Address,Byte Values,,,"Body Control Module BCM 726-XX-XX (JU5T-AA*, BA*, CA*, DA*, EA*, FA, GA*, GG*, HA*)",,Notes
,,,,Alarms,,
726-01-01,x*xx,xxxx,xxxx,Alarm Sound Cfg,"0=Vehicle Horn, 1=Vehicle Horn BBS, 2=Vehicle Horn Security Horn",
726-01-01,xxx*,xxxx,xxxx,Crash Enable Cfg,"0=Disabled, 1=Enabled",
726-01-01,xxxx,x*xx,xxxx,Crash Spinout Enable Cfg,"0=Disabled, 1=Enabled",
726-01-01,xxxx,xxx*,xxxx,Horn Sound Cfg,"0=Off, 1=On",
726-01-01,xxxx,xxxx,x*xx,PA Trailer Connect Cfg,"0=Disabled, 1=Enabled",
726-01-02,**xx,xxxx,xxxx,PA Max Activation Cfg,(count),
726-01-02,xxx*,xxxx,xxxx,Panic Alarm,"0=Lights & Horn, 1=Lights Only",
726-01-02,xxxx,x*xx,xxxx,Panic Timeout Enable Cfg,"0=Disabled, 1=Enabled",
726-01-02,xxxx,xxx*,xxxx,Perimeter Alarm Cfg,"0=Disabled, 1=Enabled",
726-01-02,xxxx,xxxx,x*xx,BBS Vehicle Horn Sound Cfg,"0=BBS Only, 1=Both",
,,,,Alarms,,
726-02-01,x*xx,xxxx,xxxx,Retrigger Cfg,"0=Disabled, 1=Enabled",
726-02-01,xx**,xxxx,xxxx,Retrigger Time Cfg,(sec),
726-02-01,xxxx,x*xx,xxxx,Security Cfg,"0=None, 1=Both, 2=Inclination, 3=Intrusion",
726-02-01,xxxx,xxx*,xxxx,Vehicle Top Cfg,"0=Convertible, 1=Coupe",
726-02-01,xxxx,xxxx,x*xx,Piezo SounderHw Cfg,"0=Absent, 1=Present",
726-02-02,x*xx,xxxx,xxxx,Rear Trim Switch Cfg,"0=Absent, 1=Present",
726-02-02,xxx*,xxxx,xxxx,OBDProtech Enable Cfg,"0=Disabled, 1=Enabled",
,,,,Body Manufacture Mode,,
726-03-01,x*xx,,,Body Manufacture Mode Cfg,"0=Build, 1=Normal, 2=Transport",
,,,,Battery Management System (BMS),,
726-04-01,**xx,xxxx,xxxx,BMS Battery Type Cfg,See Chart,
726-04-01,xxx*,xxxx,xxxx,BMS InCar Cfg,"0=none, 1=LIN, 2=PWM",
726-04-01,xxxx,x*xx,xxxx,BMS Transport Sleep Cfg,"0=Disabled, 1=Enabled",
726-04-01,xxxx,xx**,xxxx,BMS Capacity Clip Cfg,(Ah),
726-04-01,xxxx,xxxx,**xx,BMS Climate Fan Speed Limit Cfg,(Detents),
726-04-02,**xx,xxxx,xxxx,BMS Climate Fan Speed Limit Rear Cfg,(Detents),
726-04-02,xx**,xxxx,xxxx,BMS Climate Fan Speed Power Limit Cfg,(Detents),
726-04-02,xxxx,**xx,xxxx,BMS Climate Fan Speed Power Limit Rear Cfg,(Detents),
726-04-02,xxxx,xx**,xxxx,BMS Coolant Fan Step Limit Cfg,(NA),
,,,,Battery Management System (BMS),,
726-05-01,****,xxxx,xxxx,BMS Drain LSoff Cfg,(percent),
726-05-01,xxxx,x*xx,xxxx,BMS EPAS Load Shed In Car Cfg,"0=Disabled, 1=Enabled",
726-05-01,xxxx,xxx*,xxxx,BMS Feature Max Cfg,(counts),
726-05-01,xxxx,xxxx,x*xx,BMS Load Shed Vehicle Type Cfg,(NA),
726-05-02,x*xx,xxxx,xxxx,BMS Refresh Function Active Cfg,"0=False, 1=True",
726-05-02,xxx*,xxxx,xxxx,BMS Shed Timer Enable Cfg,"0=Disabled, 1=Enabled",
726-05-02,xxxx,x*xx,xxxx,BMS IVT Sensor Cfg,"0=ACC, 1=BMS, 2=None",
,,,,Battery Management System (BMS),,
726-06-01,****,xxxx,xxxx,BMS SOC Critical Cfg,(percent),
726-06-01,xxxx,****,xxxx,BMS SOC LSoff Cfg,(percent),
726-06-01,xxxx,xxxx,**xx,BMS SOC Max Cfg,(percent),
726-06-02,**xx,xxxx,xxxx,,,
726-06-02,xx**,**xx,xxxx,BMS SOC Off Cfg,(percent),
726-06-02,xxxx,xxx*,xxxx,BMS SOCQF Check Enable,"0=Disable, 1=Enable, 2=Disable2",
,,,,Battery Management System (BMS),,
726-07-01,xxxx,****,xxxx,BMS Start Delay Time Cfg,(ms),
726-07-01,xxxx,xxxx,**xx,BMS Target SOC Cfg,(percent),
726-07-02,**xx,xxxx,xxxx,,,
726-07-02,xxxx,xx**,**xx,BMS Time LSoff Cfg,(sec),
,,,,Interface to RTM,,
726-08-01,x*xx,xxxx,xxxx,Tire Pressure Monitor,"0=Disabled, 1=Enabled",
726-08-01,xxx*,xxxx,xxxx,RF Transceiver Type,"0=None, 1=External, 2=Internal",
726-08-01,xxxx,x*xx,xxxx,Police Silent Mode DRL,"0=Null, 1=Disable DRL",
726-08-01,xxxx,xx**,**xx,Noit Defined,,
726-08-02,xxxx,xxxx,xxxx,Noit Defined,,
,,,,Body Features,,
726-09-01,****,****,**xx,VIN #,VIN #: (character 1-5 of VIN in ASCII converted to Hex),
726-09-02,**xx,,,VIN #,VIN #: (character 6 of VIN in ASCII converted to Hex),
726-10-01,****,****,**xx,VIN #,VIN #: (character 7-11 of VIN in ASCII converted to Hex),
726-10-02,**xx,,,VIN #,VIN #: (character 12 of VIN in ASCII converted to Hex),
726-11-01,****,****,**xx,VIN #,VIN #: (character 13-17 of VIN in ASCII converted to Hex),
,,,,Body Features,,
726-12-01,****,xxxx,xxxx,Axle Ratio,(hex),
726-12-01,xxxx,****,xxxx,Tire Circumference (hex),HEX=DECx1+100=Value (cm)x0.393701=Value (in),
726-12-01,xxxx,xxxx,**xx,RCM Aux ID,(value),
726-12-02,**xx,,,,,
,,,,Body Features,,
726-13-01,*xxx,xxxx,xxxx,Forward Collision Warning,(NA),
726-13-01,x**x,xxxx,xxxx,Engine Fuel Capability,"08=Gas, 10=Diesel, 18=Gas Elec HEV, 20=Hydro Cell, 28=Diesel Elec HEV, 30=Comp Natural Gas, 38=Electric",
726-13-01,xxx*,xxxx,xxxx,Cruise Control,"8=Normal CC, C=Adaptive CC",
726-13-01,xxxx,*xxx,xxxx,Collision Mitigation By Braking,(NA),
726-13-01,xxxx,x*xx,xxxx,Keyless Entry And Start,(NA),
726-13-01,xxxx,xx*x,xxxx,Four Wheel Drive Type,"4=Standard 4x4, 8=4x4 Auto",
726-13-01,xxxx,xxx*,*xxx,Steering Wheel Location & Gearbox Type,"0=Manual, 1=Auto",
726-13-02,xxxx,,,Not Defined,,
,,,,Body Features,,
726-14-01,****,xxxx,xxxx,Electrical System Delay Time Cfg,(sec),
726-14-01,xxxx,x*xx,xxxx,Electric Charge Port Present Cfg,"0=Not Present, 1=Present",
726-14-01,xxxx,xxx*,xxxx,ESCL Enable Cfg,"0=Disabled, 1=Enabled",
726-14-01,xxxx,xxxx,x*xx,ESCL Factory Lock Cfg,"1=Lock, 2=Unlock",
726-14-02,**xx,xxxx,xxxx,Feature Cfg Auto Lamps Delay [person1],(seconds converted to hex),
726-14-02,xx**,xxxx,xxxx,Feature Cfg Auto Lamps Delay [person2],(seconds converted to hex),
726-14-02,xxxx,**xx,xxxx,Feature Cfg Auto Lamps Delay [person3],(seconds converted to hex),
726-14-02,xxxx,xx**,xxxx,Feature Cfg Auto Lamps Delay [person4],(seconds converted to hex),
726-14-02,xxxx,xxxx,**xx,Feature Cfg Auto Lamps Delay [vehicle],(seconds converted to hex),
,,,,Body Features,,
726-15-01,x*xx,xxxx,xxxx,Feature Cfg Auto Lock [person1],"0=Disabled, 1=Enabled, 2=Inop",
726-15-01,xxx*,xxxx,xxxx,Feature Cfg Auto Lock [person2],"0=Disabled, 1=Enabled, 2=Inop",
726-15-01,xxxx,x*xx,xxxx,Feature Cfg Auto Lock [person3],"0=Disabled, 1=Enabled, 2=Inop",
726-15-01,xxxx,xxx*,xxxx,Feature Cfg Auto Lock [person4],"0=Disabled, 1=Enabled, 2=Inop",
726-15-01,xxxx,xxxx,x*xx,Feature Cfg Auto Lock [vehicle],"0=Disabled, 1=Enabled, 2=Inop",
726-15-02,x*xx,xxxx,xxxx,Feature Cfg Auto Relock [person1],"0=Disabled, 1=Enabled, 2=Inop",
726-15-02,xxx*,xxxx,xxxx,Feature Cfg Auto Relock [person2],"0=Disabled, 1=Enabled, 2=Inop",
726-15-02,xxxx,x*xx,xxxx,Feature Cfg Auto Relock [person3],"0=Disabled, 1=Enabled, 2=Inop",
726-15-02,xxxx,xxx*,xxxx,Feature Cfg Auto Relock [person4],"0=Disabled, 1=Enabled, 2=Inop",
726-15-02,xxxx,xxxx,x*xx,Feature Cfg Auto Relock [vehicle],"0=Disabled, 1=Enabled, 2=Inop",
,,,,Body Features,,
726-16-01,x*xx,xxxx,xxxx,Feature Cfg Auto Unlock [person1],"0=Disabled, 1=Enabled, 2=Inop",
726-16-01,xxx*,xxxx,xxxx,Feature Cfg Auto Unlock [person2],"0=Disabled, 1=Enabled, 2=Inop",
726-16-01,xxxx,x*xx,xxxx,Feature Cfg Auto Unlock [person3],"0=Disabled, 1=Enabled, 2=Inop",
726-16-01,xxxx,xxx*,xxxx,Feature Cfg Auto Unlock [person4],"0=Disabled, 1=Enabled, 2=Inop",
726-16-01,xxxx,xxxx,x*xx,Feature Cfg Auto Unlock [vehicle],"0=Disabled, 1=Enabled, 2=Inop",
726-16-02,x*xx,xxxx,xxxx,Feature Cfg DRL by Auto Lamps [person1],"0=Disabled, 1=Enabled, 2=Inop",
726-16-02,xxx*,xxxx,xxxx,Feature Cfg DRL by Auto Lamps [person2],"0=Disabled, 1=Enabled, 2=Inop",
726-16-02,xxxx,x*xx,xxxx,Feature Cfg DRL by Auto Lamps [person3],"0=Disabled, 1=Enabled, 2=Inop",
726-16-02,xxxx,xxx*,xxxx,Feature Cfg DRL by Auto Lamps [person4],"0=Disabled, 1=Enabled, 2=Inop",
726-16-02,xxxx,xxxx,x*xx,Feature Cfg DRL by Auto Lamps [vehicle],"0=Disabled, 1=Enabled, 2=Inop",
,,,,Body Features,,
726-17-01,x*xx,xxxx,xxxx,Feature Cfg Global Close [person1],"0=Disabled, 1=Enabled, 2=Inop",
726-17-01,xxx*,xxxx,xxxx,Feature Cfg Global Close [person2],"0=Disabled, 1=Enabled, 2=Inop",
726-17-01,xxxx,x*xx,xxxx,Feature Cfg Global Close [person3],"0=Disabled, 1=Enabled, 2=Inop",
726-17-01,xxxx,xxx*,xxxx,Feature Cfg Global Close [person4],"0=Disabled, 1=Enabled, 2=Inop",
726-17-01,xxxx,xxxx,x*xx,Feature Cfg Global Close [vehicle],"0=Disabled, 1=Enabled, 2=Inop",
726-17-02,x*xx,xxxx,xxxx,Feature Cfg Global Open [person1],"0=Disabled, 1=Enabled, 2=Inop",
726-17-02,xxx*,xxxx,xxxx,Feature Cfg Global Open [person2],"0=Disabled, 1=Enabled, 2=Inop",
726-17-02,xxxx,x*xx,xxxx,Feature Cfg Global Open [person3],"0=Disabled, 1=Enabled, 2=Inop",
726-17-02,xxxx,xxx*,xxxx,Feature Cfg Global Open [person4],"0=Disabled, 1=Enabled, 2=Inop",
726-17-02,xxxx,xxxx,x*xx,Feature Cfg Global Open [vehicle],"0=Disabled, 1=Enabled, 2=Inop",
,,,,Body Features,,
726-18-01,x*xx,xxxx,xxxx,Feature Cfg Mislock Horn [person1],"0=Disabled, 1=Enabled, 2=Inop",
726-18-01,xxx*,xxxx,xxxx,Feature Cfg Mislock Horn [person2],"0=Disabled, 1=Enabled, 2=Inop",
726-18-01,xxxx,x*xx,xxxx,Feature Cfg Mislock Horn [person3],"0=Disabled, 1=Enabled, 2=Inop",
726-18-01,xxxx,xxx*,xxxx,Feature Cfg Mislock Horn [person4],"0=Disabled, 1=Enabled, 2=Inop",
726-18-01,xxxx,xxxx,x*xx,Feature Cfg Mislock Horn [vehicle],"0=Disabled, 1=Enabled, 2=Inop",
726-18-02,x*xx,xxxx,xxxx,Feature Cfg OneTwo Stage Unlock [person1],"0=One Stage, 1=Two Stage",
726-18-02,xxx*,xxxx,xxxx,Feature Cfg OneTwo Stage Unlock [person2],"0=One Stage, 1=Two Stage",
726-18-02,xxxx,x*xx,xxxx,Feature Cfg OneTwo Stage Unlock [person3],"0=One Stage, 1=Two Stage",
726-18-02,xxxx,xxx*,xxxx,Feature Cfg OneTwo Stage Unlock [person4],"0=One Stage, 1=Two Stage",
726-18-02,xxxx,xxxx,x*xx,Feature Cfg OneTwo Stage Unlock [vehicle],"0=One Stage, 1=Two Stage",
,,,,Body Features,,
726-19-01,x*xx,xxxx,xxxx,Feature Cfg Park Lock Control [person1],"0=Disabled, 1=Enabled, 2=Inop",
726-19-01,xxx*,xxxx,xxxx,Feature Cfg Park Lock Control [person2],"0=Disabled, 1=Enabled, 2=Inop",
726-19-01,xxxx,x*xx,xxxx,Feature Cfg Park Lock Control [person3],"0=Disabled, 1=Enabled, 2=Inop",
726-19-01,xxxx,xxx*,xxxx,Feature Cfg Park Lock Control [person4],"0=Disabled, 1=Enabled, 2=Inop",
726-19-01,xxxx,xxxx,x*xx,Feature Cfg Park Lock Control [vehicle],"0=Disabled, 1=Enabled, 2=Inop",
726-19-02,x*xx,xxxx,xxxx,Feature Cfg PASE [person1],"0=Disabled, 1=Enabled, 2=Inop",
726-19-02,xxx*,xxxx,xxxx,Feature Cfg PASE [person2],"0=Disabled, 1=Enabled, 2=Inop",
726-19-02,xxxx,x*xx,xxxx,Feature Cfg PASE [person3],"0=Disabled, 1=Enabled, 2=Inop",
726-19-02,xxxx,xxx*,xxxx,Feature Cfg PASE [person4],"0=Disabled, 1=Enabled, 2=Inop",
726-19-02,xxxx,xxxx,x*xx,Feature Cfg PASE [vehicle],"0=Disabled, 1=Enabled, 2=Inop",
,,,,Body Features,,
726-20-01,x*xx,xxxx,xxxx,Feat Cfg Remote Start Duration 1,"0=Off, 1=5min, 2=10min, 3=15min",
726-20-01,xxx*,xxxx,xxxx,Feat Cfg Remote Start Duration 2,"0=Off, 1=5min, 2=10min, 3=15min",
726-20-01,xxxx,x*xx,xxxx,Feat Cfg Remote Start Duration 3,"0=Off, 1=5min, 2=10min, 3=15min",
726-20-01,xxxx,xxx*,xxxx,Feat Cfg Remote Start Duration 4,"0=Off, 1=5min, 2=10min, 3=15min",
726-20-01,xxxx,xxxx,x*xx,Feat Cfg Remote Start Duration 5,"0=Off, 1=5min, 2=10min, 3=15min",
726-20-02,x*xx,xxxx,xxxx,Feature Cfg Trim Switch Inhibit [person1],"0=Disabled, 1=Enabled, 2=Inop",
726-20-02,xxx*,xxxx,xxxx,Feature Cfg Trim Switch Inhibit [person2],"0=Disabled, 1=Enabled, 2=Inop",
726-20-02,xxxx,x*xx,xxxx,Feature Cfg Trim Switch Inhibit [person3],"0=Disabled, 1=Enabled, 2=Inop",
726-20-02,xxxx,xxx*,xxxx,Feature Cfg Trim Switch Inhibit [person4],"0=Disabled, 1=Enabled, 2=Inop",
726-20-02,xxxx,xxxx,x*xx,Feature Cfg Trim Switch Inhibit [vehicle],"0=Disabled, 1=Enabled, 2=Inop",
,,,,Body Features,,
726-21-01,**xx,xxxx,xxxx,FeatLst to BCM Auto Lamps Delay Initial Value,(sec),
726-21-01,xxx*,xxxx,xxxx,FeatLst to BCM Auto Lock Initital Value,"0=Disabled, 1=Enabled, 2=Inop",
726-21-01,xxxx,x*xx,xxxx,FeatLst to BCM Auto Relock Initial Value,"0=Disabled, 1=Enabled, 2=Inop",
726-21-01,xxxx,xxx*,xxxx,FeatLst to BCM Auto Unlock Initial Value,"0=Disabled, 1=Enabled, 2=Inop",
726-21-01,xxxx,xxxx,x*xx,FeatLst to BCM DRL by Autolamps Initial Value,"0=Disabled, 1=Enabled, 2=Inop",
726-21-02,x*xx,xxxx,xxxx,FeatLst to BCM Global Close Initial Value,"0=Disabled, 1=Enabled",
726-21-02,xxx*,xxxx,xxxx,FeatLst to BCM Global Open Initial Value,"0=Disabled, 1=Enabled",
726-21-02,xxxx,x*xx,xxxx,FeatLst to BCM Mislock Horn Initial Value,"0=Disabled, 1=Enabled, 2=Inop",
726-21-02,xxxx,xxx*,xxxx,FeatLst to BCM One/Two Stage Unlock InitVal,"0=One Stage, 1=Two Stage",
726-21-02,xxxx,xxxx,x*xx,FeatLst to BCM Park Lock Control Initial Value,"0=Disabled, 1=Enabled",
,,,,Body Features,,
726-22-01,x*xx,xxxx,xxxx,FeatLst to BCM PASE Initital Value,"0=Disabled, 1=Enabled, 2=Inop",
726-22-01,xxx*,xxxx,xxxx,FeatLst to BCM Remote Start Duration Initial Value,"0=Off, 1=5min, 2=10min, 3=15min",
726-22-01,xxxx,x*xx,xxxx,FeatLst to BCM Trim Switch Inhibit InitVal,"0=Disabled, 1=Enabled",
726-22-01,xxxx,xxx*,xxxx,Ignition Power Shutdown Enable Cfg,"0=Disabled, 1=Enabled",
726-22-01,xxxx,xxxx,x*xx,Park Lock Control D Allow Cfg,"0=Less Park Lock Control, 1=Allow Sust enable for parking, 2=Allow Temp enable for towing, 3=Allow for either parking or towing",
726-22-02,x*xx,xxxx,xxxx,Rear Fold Cfg,"0=Disabled, 1=Enabled",
726-22-02,xxx*,xxxx,xxxx,Remote Start Enable Cfg,"0=Disabled, 1=Enabled",
726-22-02,xxxx,x*xx,xxxx,"Slave Exists SCL (Steering Column Lock) Cfg
DO NOT CHANGE THIS or your courtesy lights may not function correctly.","0=Disabled, 1=Enabled",
726-22-02,xxxx,xxx*,xxxx,Transmission Shift Type,"0=Button, 1=Lever, 2=Rotary",
726-22-02,xxxx,xxxx,**xx,Passenger Transit Lock Cfg,"55=Transit, AA=Normal",
,,,,Body Features Key Source,,
726-23-01,x*xx,,,Key Source Cfg - Special Requirement,"0=Null, 1=Key Cyl, 2=Passive, 3=Pushbutton",
,,,,Closure Interfaces,,
726-24-01,x*xx,xxxx,xxxx,Decklid Type Cfg,"0=Manual, 1=Power",
726-24-01,xxx*,xxxx,xxxx,Fob Liftgate First Press Cfg,"0=Disabled, 1=Enabled",
726-24-01,xxxx,x*xx,xxxx,Liftgate Type Cfg,"0=Manual, 1=Power",
,,,,DTC Suppression,,
726-24-01,xxxx,xx*x,xxxx,RF DRL (RFD) / LF DRL (LFD) / RF Position Lamp (RFP) / LF Position Lamp (LFP) - Circuit DTC (Normal/Inhibit),,
,,,,"0=RFD Normal, LFD Normal, RFP Normal, LFP Normal","8=RDD Inhibit, LFD Normal, RFP Normal, LFP Normal",
,,,,"1=RFD Normal, LFD Normal, RFP Normal, LFP Inhibit","9=RFD Inhibit, LFD Normal, RFP Normal, LFP Inhibit",
,,,,"2=RFD Normal, LFD Normal, RFP Inhibit, LFP Normal","A=RFD Inhibit, LFD Normal, RFP Inhibit, LFP Normal",
,,,,"3=RFD Normal, LFD Normal, RFP Inhibit, LFP Inhibit","B=RFD Inhibit, LFD Normal, RFP Inhibit, LFP Inhibit",
,,,,"4=RFD Normal, LFD Inhibit, RFP Normal, LFP Normal","C=RFD Inhibit, LFD Inhibit, RFP Normal, LFP Normal",
,,,,"5=RFD Normal, LFD Inhibit, RFP Normal, LFP Inhibit","D=RFD Inhibit, LFD Inhibit, RFP Normal, LFP Inhibit",
,,,,"6=RFD Normal, LFD Inhibit, RFP Inhibit, LFP Normal","E=RFD Inhibit, LFD Inhibit, RFP Inhibit, LFP Normal",
,,,,"7=RFD Normal, LFD Inhibit, RFP Inhibit, LFP Inhibit","F=RFD Inhibit, LFD Inhibit, RFP Inhibit, LFP Inhibit",
726-24-01,xxxx,xxx*,xxxx,RR Turn (RRT) / LR Turn (LRT) / RF Turn (RFT) / LF Turn (LFT) - Circuit DTC (Normal/Inhibit),,
,,,,"0=RRT Normal, LRT Normal, RFT Normal, LFT Normal","8=RRT Inhibit, LRT Normal, RFT Normal, LFT Normal",
,,,,"1=RRT Normal, LRT Normal, RFT Normal, LFT Inhibit","9=RRT Inhibit, LRT Normal, RFT Normal, LFT Inhibit",
,,,,"2=RRT Normal, LRT Normal, RFT Inhibit, LFT Normal","A=RRT Inhibit, LRT Normal, RFT Inhibit, LFT Normal",
,,,,"3=RRT Normal, LRT Normal, RFT Inhibit, LFT Inhibit","B=RRT Inhibit, LRT Normal, RFT Inhibit, LFT Inhibit",
,,,,"4=RRT Normal, LRT Inhibit, RFT Normal, LFT Normal","C=RRT Inhibit, LRT Inhibit, RFT Normal, LFT Normal",
,,,,"5=RRT Normal, LRT Inhibit, RFT Normal, LFT Inhibit","D=RRT Inhibit, LRT Inhibit, RFT Normal, LFT Inhibit",
,,,,"6=RRT Normal, LRT Inhibit, RFT Inhibit, LFT Normal","E=RRT Inhibit, LRT Inhibit, RFT Inhibit, LFT Normal",
,,,,"7=RRT Normal, LRT Inhibit, RFT Inhibit, LFT Inhibit","F=RRT Inhibit, LRT Inhibit, RFT Inhibit, LFT Inhibit",
726-24-01,xxxx,xxxx,*xxx,Interior Lighting (IL) / White Lighting (WL) / Backlighting LED (BL) / Rear Fog Lamp (RFL) - Circuit DTC (Normal/Inhibit),,
,,,,"0=IL Normal, WL Normal, BL Normal, RFL Normal","8=IL Inhibit, WL Normal, BL Normal, RFL Normal",
,,,,"1=IL Normal, WL Normal, BL Normal, RFL Inhibit","9=IL Inhibit, WL Normal, BL Normal, RFL Inhibit",
,,,,"2=IL Normal, WL Normal, BL Inhibit, RFL Normal","A=IL Inhibit, WL Normal, BL Inhibit, RFL Normal",
,,,,"3=IL Normal, WL Normal, BL Inhibit, RFL Inhibit","B=IL Inhibit, WL Normal, BL Inhibit, RFL Inhibit",
,,,,"4=IL Normal, WL Inhibit, BL Normal, RFL Normal","C=IL Inhibit, WL Inhibit, BL Normal, RFL Normal",
,,,,"5=IL Normal, WL Inhibit, BL Normal, RFL Inhibit","D=IL Inhibit, WL Inhibit, BL Normal, RFL Inhibit",
,,,,"6=IL Normal, WL Inhibit, BL Inhibit, RFL Normal","E=IL Inhibit, WL Inhibit, BL Inhibit, RFL Normal",
,,,,"7=IL Normal, WL Inhibit, BL Inhibit, RFL Inhibit","F=IL Inhibit, WL Inhibit, BL Inhibit, RFL Inhibit",
726-24-01,xxxx,xxxx,x*xx,Reverse Lamp (RL) / Park Lamps Engine (PLE) / Park Lamps Body (PLB) / Stop Lamps CHMSL (SLC) - Circuit DTC (Normal/Inhibit),,
,,,,"0=RL Normal, PLE Normal, PLB Normal, SLC Normal","8=RL Inhibit, PLE Normal, PLB Normal, SLC Normal",
