Address,Byte Values,,,Parking Aid Module PAM 736-XX-XX (FU5T 2015-2020),,Notes
,,,,,,
736-01-01,*xxx,xxxx,xx,Body Style,,
,,,,0=4 Door,8=Compact,
,,,,1=5 Door,,
,,,,2=Wagon,,
,,,,3=Pick-Up,,
,,,,4=2 Door,,
,,,,5=SUV,,
,,,,6=CUV,,
,,,,7=Grand,,
736-01-01,x*xx,xxxx,xx,Parking Assist Channels,,
,,,,0=0CH,8=8CH,
,,,,1=Reserved,9=9CH,
,,,,2=Reserved,A=10CH,
,,,,3=3CH,B=11CH,
,,,,4=4CH,C=12CH,
,,,,5=Reserved,,
,,,,6=6CH,,
,,,,7=7CH,,
736-01-01,xx*x,xxxx,xx,"Engine Fuel (EF), Gearbox Type (GT)",,
,,,,"0=EF Not Selected, GT Manual","8=EF Diesel, GT Manual",
,,,,"1=EF Not Selected, GT Automatic","9=EF Diesel, GT Automatic",
,,,,"2=EF Not Selected, GT CVT","A=EF Diesel, GT CVT",
,,,,"4=EF Gasoline, GT Manual","C=EF Hybrid (HEV), GT Manual",
,,,,"5=EF Gasoline, GT Automatic","D=EF Hybrid (HEV), GT Automatic",
,,,,"6=EF Gasoline, GT CVT","E=EF Hybrid (HEV), GT CVT",
,,,,7=Not Used,F=Not Used,
736-01-01,xxx*,xxxx,xx,"Steering Wheel Location (SWL), Trailer Tow Package (TTP), Trailer Backup Assist Pkg (TBA), Towbar",,
,,,,"0=SWL Left-hand, TTP Not Present, TBA Not Present, Towbar Not Present","8=SWL Right-hand, TTP Not Present, TBA Not Present, Towbar Not Present",
,,,,"1=SWL Left-hand, TTP Not Present, TBA Not Present, Towbar Present","9=SWL Right-hand, TTP Not Present, TBA Not Present, Towbar Present",
,,,,"2=SWL Left-hand, TTP Not Present, TBA Present, Towbar Not Present","A=SWL Right-hand, TTP Not Present, TBA Present, Towbar Not Present",
,,,,"3=SWL Left-hand, TTP Not Present, TBA Present, Towbar Present","B=SWL Right-hand, TTP Not Present, TBA Present, Towbar Present",
,,,,"4=SWL Left-hand, TTP Present, TBA Not Present, Towbar Not Present","C=SWL Right-hand, TTP Present, TBA Not Present, Towbar Not Present",
,,,,"5=SWL Left-hand, TTP Present, TBA Not Present, Towbar Present","D=SWL Right-hand, TTP Present, TBA Not Present, Towbar Present",
,,,,"6=SWL Left-hand, TTP Present, TBA Present, Towbar Not Present","E=SWL Right-hand, TTP Present, TBA Present, Towbar Not Present",
,,,,"7=SWL Left-hand, TTP Present, TBA Present, Towbar Present","F=SWL Right-hand, TTP Present, TBA Present, Towbar Present",
736-01-01,xxxx,*xxx,xx,"APA LED, UPA LED",,
,,,,"0=APA No, UPA No","8=APA Dimmable, UPA No",
,,,,"1=APA No, UPA Yes","9=APA Dimmable, UPA Yes",
,,,,"2=APA No, UPA Dimmable","A=APA Dimmable, UPA Dimmable",
,,,,3=Reserved,B=Reserved,
,,,,"4=APA Yes, UPA No",,
,,,,"5=APA Yes, UPA Yes",,
,,,,"6=APA Yes, UPA Dimmable",,
,,,,7=Reserved,,
736-01-01,xxxx,x*xx,xx,"APA Button, UPA Button",,
,,,,"0=APA SoftMenu/No Button, UPA SoftMenu/No Button","8=APA CAN, UPA SoftMenu/No Button",
,,,,"1=APA SoftMenu/No Button, UPA Hard","9=APA CAN, UPA Hard",
,,,,"2=APA SoftMenu/No Button, UPA CAN","A=APA CAN, UPA CAN",
,,,,3=Reserved,B=Reserved,
,,,,"4=APA Hard, UPA SoftMenu/No Button",,
,,,,"5=APA Hard, UPA Hard",,
,,,,"6=APA Hard, UPA CAN",,
,,,,7=Reserved,,
736-01-01,xxxx,xx*x,xx,"ECU Type, Front Speaker (FS), Rear Speaker (RS)",,
,,,,"0=ECU part of BCM, FS Disabled, RS Disabled",,
,,,,"1=ECU part of BCM, FS Disabled, RS Enabled",,
,,,,"2=ECU part of BCM, FS Enabled, RS Disabled",,
,,,,"3=ECU part of BCM, FS Enabled, RS Enabled",,
,,,,"4=ECU Standalone, FS Disabled, RS Disabled",,
,,,,"5=ECU Standalone, FS Disabled, RS Enabled",,
,,,,"6=ECU Standalone, FS Enabled, RS Disabled",,
,,,,"7=ECU Standalone, FS Enabled, RS Enabled",,
736-01-01,xxxx,xxx*,xx,"Visual Park Aid (VPA), HMI Display Type",,
,,,,"0=VPA Disabled, HMI Legacy","8=VPA Enabled, HMI Legacy",
,,,,"1=VPA Disabled, HMI Lite","9=VPA Enabled, HMI Lite",
,,,,"2=VPA Disabled, Slot Type","A=VPA Enabled, HMI Slot Type",
,,,,"3=VPA Disabled, Situational Awareness","B=VPA Enabled, HMI Situational Awareness",
,,,,,,
736-02-01,*xxx,xxxx,xx,Start/Stop Cfg (SS),,
,,,,0=SS Disabled,,
,,,,4=SS Enabled,,
736-02-01,x*xx,xxxx,xx,"Drive Type, Brand",,
,,,,"0=FWD, Ford","8=HEV, Ford",
,,,,"1=FWD, Lincoln","9=HEV, Lincoln",
,,,,"2=FWD, Other","A=HEV, Other",
,,,,"3=FWD, Unused Brand","B=HEV, Unused Brand",
,,,,"4=RWD, Ford","C=Reserved, Ford",
,,,,"5=RWD, Lincoln","D=Reserved, Lincoln",
,,,,"6=RWD, Other","E=Reserved, Other",
,,,,"7=RWD, Unused Brand","F=Reserved, Unused Brand",
736-02-01,xxx*,xxxx,xx,Region,,
,,,,0=FNA,,
,,,,1=FOE,,
,,,,2=FOC,,
,,,,3=FOAustralia,,
,,,,4=FOBrazil,,
,,,,5=FORussia,,
736-02-01,xxxx,*xxx,xx,Not Defined,,
736-02-01,xxxx,x*xx,xx,Project Name,,
,,,,0=CD391,8=U502,
,,,,1=CD533,9=P375,
,,,,2=C489,A=P558,
,,,,3=P552,B=D544,
,,,,4=S550,C=D568,
,,,,5=CD539,D=V408,
,,,,6=CD390,E=C34X,
,,,,7=US47,F=Not Used,
736-02-01,xxxx,xx**,xx,Not Defined,,
,,,,,,
736-03-01,**xx,xxxx,xx,"Side Park Aid (SPA) Flank Guard (FG), Front Park Aid (FPA), Rear Park Aid (RPA)",,
,,,,"0=FG Enabled, FPA Enabled, RPA Enabled",,
,,,,"1=FG Enabled, FPA Enabled, RPA Disabled",,
,,,,"2=FG Enabled, FPA Disabled, RPA Enabled",,
,,,,"3=FG Enabled, FPA Disabled, RPA Disabled",,
,,,,"4=FG Disabled, FPA Enabled, RPA Enabled",,
,,,,"5=FG Disabled, FPA Enabled, RPA Disabled",,
,,,,"6=FG Disabled, FPA Disabled, RPA Enabled",,
,,,,"7=FG Disabled, FPA Disabled, RPA Disabled",,
736-03-01,xx**,xxxx,xx,"Velhicle Condition Cal Cfg (VCC), Driving Tube (DT)",,
,,,,"0=VCC Enabled, DT Disabled",,
,,,,"1=VCC Enabled, DT Enabled",,
,,,,"2=VCC Disabled, DT Disabled",,
,,,,"3=VCC Disabled, DT Enabled",,
736-03-01,xxxx,*xxx,xx,Wheel Sensors,,
,,,,0=None,,
,,,,1=One,,
,,,,2=Two,,
,,,,3=Three,,
,,,,4=Four,,
736-03-01,xxxx,x*xx,xx,MyKey/Map,,
,,,,"0=MyKey Disabled, Map Disabled",,
,,,,"1=MyKey Disabled, Map Enabled",,
,,,,"2=MyKey Enabled, Map Disabled",,
,,,,"3=MyKey Enabled, Map Enabled",,
736-03-01,xxxx,xx**,xx,"OAT Signal Host (OAT), CAN Switch Host (CAN), APA Soft Button Host Cfg (Change APA Soft Button Host for SYNC 2 to 3 upgrades.)",,
,,,,"00=OAT FCIMA, CAN None, APA None","80=OAT HVAC, CAN None, APA None",
,,,,"08=OAT FCIMA, CAN None, APA FCDIM (MFD4)","88=OAT HVAC, CAN None, APA FCDIM (MFD4)",
,,,,"10=OAT FCIMA, CAN None, APA Sync Gen 2 APIM","90=OAT HVAC, CAN None, APA Sync Gen 2 APIM",
,,,,"18=OAT FCIMA, CAN None, APA Sync Gen 3 APIM","98=OAT HVAC, CAN None, APA Sync Gen 3 APIM",
,,,,"20=OAT FCIMA, CAN FCIMA, APA None","A0=OAT HVAC, CAN FCIMA, APA None",
,,,,"28=OAT FCIMA, CAN FCIMA, APA FCDIM (MFD4)","A8=OAT HVAC, CAN FCIMA, APA FCDIM (MFD4)",
,,,,"30=OAT FCIMA, CAN FCIMA, APA Sync Gen 2 APIM","B0=OAT HVAC, CAN FCIMA, APA Sync Gen 2 APIM",
,,,,"38=OAT FCIMA, CAN FCIMA, APA Sync Gen 3 APIM","B8=OAT HVAC, CAN FCIMA, APA Sync Gen 3 APIM",
,,,,"40=OAT FCIMA, CAN FCIMB, APA None","C0=OAT HVAC, CAN FCIMB, APA None",
,,,,"48=OAT FCIMA, CAN FCIMB, APA FCDIM (MFD4)","C8=OAT HVAC, CAN FCIMB, APA FCDIM (MFD4)",
,,,,"50=OAT FCIMA, CAN FCIMB, APA Sync Gen 2 APIM","D0=OAT HVAC, CAN FCIMB, APA Sync Gen 2 APIM",
,,,,"58=OAT FCIMA, CAN FCIMB, APA Sync Gen 3 APIM","D8=OAT HVAC, CAN FCIMB, APA Sync Gen 3 APIM",
,,,,"60=OAT FCIMA, CAN ATCM, APA None","E0=OAT HVAC, CAN ATCM, APA None",
,,,,"68=OAT FCIMA, CAN ATCM, APA FCDIM (MFD4)","E8=OAT HVAC, CAN ATCM, APA FCDIM (MFD4)",
,,,,"70=OAT FCIMA, CAN ATCM, APA Sync Gen 2 APIM","F0=OAT HVAC, CAN ATCM, APA Sync Gen 2 APIM",
,,,,"78=OAT FCIMA, CAN ATCM, APA Sync Gen 3 APIM","F8=OAT HVAC, CAN ATCM, APA Sync Gen 3 APIM",
,,,,,,
736-04-01,**xx,xxxx,xx,"Perpendicular Park Assist Minimum Distance of Physical Side Sectors (PPAD), Park Out Assist (POA), Perpendicular Park Assist (PPA), Semi-Auto Parallel Park Assist (SAPP)",,
,,,,"00=PPAD Disabled, POA Disabled, PPA Disabled, SAPP Disabled","10=PPAD Later Moves Only, POA Disabled, PPA Disabled, SAPP Disabled",
,,,,"01=PPAD Disabled, POA Disabled, PPA Disabled, SAPP Enabled","11=PPAD Later Moves Only, POA Disabled, PPA Disabled, SAPP Enabled",
,,,,"02=PPAD Disabled, POA Disabled, PPA Enabled, SAPP Disabled","12=PPAD Later Moves Only, POA Disabled, PPA Enabled, SAPP Disabled",
,,,,"03=PPAD Disabled, POA Disabled, PPA Enabled, SAPP Enabled","13=PPAD Later Moves Only, POA Disabled, PPA Enabled, SAPP Enabled",
,,,,"04=PPAD Disabled, POA Enabled, PPA Disabled, SAPP Disabled","14=PPAD Later Moves Only, POA Enabled, PPA Disabled, SAPP Disabled",
,,,,"05=PPAD Disabled, POA Enabled, PPA Disabled, SAPP Enabled","15=PPAD Later Moves Only, POA Enabled, PPA Disabled, SAPP Enabled",
,,,,"06=PPAD Disabled, POA Enabled, PPA Enabled, SAPP Disabled","16=PPAD Later Moves Only, POA Enabled, PPA Enabled, SAPP Disabled",
,,,,"07=PPAD Disabled, POA Enabled, PPA Enabled, SAPP Enabled","17=PPAD Later Moves Only, POA Enabled, PPA Enabled, SAPP Enabled",
,,,,"08=PPAD First Move Only, POA Disabled, PPA Disabled, SAPP Disabled","18=PPAD All Moves, POA Disabled, PPA Disabled, SAPP Disabled",
,,,,"09=PPAD First Move Only, POA Disabled, PPA Disabled, SAPP Enabled","19=PPAD All Moves, POA Disabled, PPA Disabled, SAPP Enabled",
,,,,"0A=PPAD First Move Only, POA Disabled, PPA Enabled, SAPP Disabled","1A=PPAD All Moves, POA Disabled, PPA Enabled, SAPP Disabled",
,,,,"0B=PPAD First Move Only, POA Disabled, PPA Enabled, SAPP Enabled","1B=PPAD All Moves, POA Disabled, PPA Enabled, SAPP Enabled",
,,,,"0C=PPAD First Move Only, POA Enabled, PPA Disabled, SAPP Disabled","1C=PPAD All Moves, POA Enabled, PPA Disabled, SAPP Disabled",
,,,,"0D=PPAD First Move Only, POA Enabled, PPA Disabled, SAPP Enabled","1D=PPAD All Moves, POA Enabled, PPA Disabled, SAPP Enabled",
,,,,"0E=PPAD First Move Only, POA Enabled, PPA Enabled, SAPP Disabled","1E=PPAD All Moves, POA Enabled, PPA Enabled, SAPP Disabled",
,,,,"0F=PPAD First Move Only, POA Enabled, PPA Enabled, SAPP Enabled","1F=PPAD All Moves, POA Enabled, PPA Enabled, SAPP Enabled",
736-04-01,xx*x,xxxx,xx,"Parking Hysteresis (PH), Parking Speed Mode Limit (PSML), DynWarnAllow (DWA)",,
,,,,"0=PH Disabled, PSML Disabled, DWA Disabled",,
,,,,"1=PH Disabled, PSML Disabled, DWA Enabled",,
,,,,"2=PH dsiabled, PSML Enabled, DWA Disabled",,
,,,,"3=PH Disabled, PSML Enabled, DWA Enabled",,
,,,,"4=PH Enabled, PSML Disabled, DWA Disabled",,
,,,,"5=PH Enabled, PSML Disabled, DWA Enabled",,
,,,,"6=PH Enabled, PSML Enabled, DWA Disabled",,
,,,,"7=PH Enabled, PSML Enabled, DWA Enabled",,
736-04-01,xxx*,xxxx,xx,Not Defined,,
736-04-01,xxxx,*xxx,xx,T3-Slot Measurement Improvement for Temp Range 3,,
,,,,0=No Improvement,,
,,,,1=T3 Improvement1,,
,,,,2=T3 Improvement2,,
,,,,3=T3 Improvement3,,
736-04-01,xxxx,x*xx,xx,"T2-Slot Measurement Improvement for Temp Range 2, T1-Slot Measurement Improvement for Temp Range 1",,
,,,,"0=T2 No Improvement, T1 No Improvement","8=T2 Improvement2, T1 No Improvement",
,,,,"1=T2 No Improvement, T1 Improvement1","9=T2 Improvement2, T1 Improvement1",
,,,,"2=T2 No Improvement, T1 Improvement2","A=T2 Improvement2, T1 Improvement2",
,,,,"3=T2 No Improvement, T1 Improvement3","B=T2 Improvement2, T1 Improvement3",
,,,,"4=T2 Improvement1, T1 No Improvement","C=T2 Improvement3, T1 No Improvement",
,,,,"5=T2 Improvement1, T1 Improvement1","D=T2 Improvement3, T1 Improvement1",
,,,,"6=T2 Improvement1, T1 Improvement2","E=T2 Improvement3, T1 Improvement2",
,,,,"7=T2 Improvement1, T1 Improvement3","F=T2 Improvement3, T1 Improvement3",
736-04-01,xxxx,xx*x,xx,"Gear Control Allow (GCA), Brake Control Allow (BCA), Speed Control Allow (SCA)",,
,,,,"0=GCA Disabled, BCA Disabled, SCA Disabled",,
,,,,"1=GCA Disabled, BCA Disabled, SCA Enabled",,
,,,,"2=GCA Disabled, BCA Enabled, SCA Disabled",,
,,,,"3=GCA Disabled, BCA Enabled, SCA Enabled",,
,,,,"4=GCA Enabled, BCA Disabled, SCA Disabled",,
