2015-2017 IPMA,,,,,,Notes
,,,,,,
706-01-01,*xxx,xxxx,xxxx,"Adaptive Front Lighting (AFL) & Heater Suppress AHB (HSA) 
& WS Shed Config (WSC) & Sensor Blocked Warning Config (SBW)",,
,,,,"0=AFL not present, HSA false, WSC disable, SBW disabled","8=AFL present, HSA false, WSC disable, SBW disabled",
,,,,"1=AFL not present, HSA false, WSC disable, SBW enabled","9=AFL present, HSA false, WSC disable, SBW enabled",
,,,,"2=AFL not present, HSA false, WSC enable, SBW disabled","A=AFL present, HSA false, WSC enable, SBW disabled",
,,,,"3=AFL not present, HSA false, WSC enable, SBW enabled","B=AFL present, HSA false, WSC enable, SBW enabled",
,,,,"4=AFL not present, HSA true, WSC disable, SBW disabled","C=AFL present, HSA true, WSC disable, SBW disabled",
,,,,"5=AFL not present, HSA true, WSC disable, SBW enabled","D=AFL present, HSA true, WSC disable, SBW enabled",
,,,,"6=AFL not present, HSA true, WSC enable, SBW disabled","E=AFL present, HSA true, WSC enable, SBW disabled",
,,,,"7=AFL not present, HSA true, WSC enable, SBW enabled","F=AFL present, HSA true, WSC enable, SBW enabled",
706-01-01,x*xx,xxxx,xxxx,Check Warning Config (CWC) & AHB Factory Config (AHB) & LDW Factory Config (LDW) & LKA Factor Config (LKA),,
,,,,"0=CWC disable, AHB disable, LDW disable, LKA disable","8=CWC enable, AHB disable, LDW disable, LKA disable",
,,,,"1=CWC disable, AHB disable, LDW disable, LKA enable","9=CWC enable, AHB disable, LDW disable, LKA enable",
,,,,"2=CWC disable, AHB disable, LDW enable, LKA disable","A=CWC enable, AHB disable, LDW enable, LKA disable",
,,,,"3=CWC disable, AHB disable, LDW enable, LKA enable","B=CWC enable, AHB disable, LDW enable, LKA enable",
,,,,"4=CWC disable, AHB enable, LDW disable, LKA disable","C=CWC enable, AHB enable, LDW disable, LKA disable",
,,,,"5=CWC disable, AHB enable, LDW disable, LKA enable","D=CWC enable, AHB enable, LDW disable, LKA enable",
,,,,"6=CWC disable, AHB enable, LDW enable, LKA disable","E=CWC enable, AHB enable, LDW enable, LKA disable",
,,,,"7=CWC disable, AHB enable, LDW enable, LKA enable","F=CWC enable, AHB enable, LDW enable, LKA enable",
706-01-01,xx**,xxxx,xxxx,DAS Factory Config (DAS) & LA Switch Config (LAS) & Windshield Heater Config (WHC),,
,,,,"00=DAS disable, LAS direct, WHC none","80=DAS enable, LAS direct, WHC none",
,,,,"08=DAS disable, LAS direct, WHC direct","88=DAS enable, LAS direct, WHC direct",
,,,,"10=DAS disable, LAS direct, WHC network","90=DAS enable, LAS direct, WHC network",
,,,,"20=DAS disable, LAS network, WHC none","A0=DAS enable, LAS network, WHC none",
,,,,"28=DAS disable, LAS network, WHC direct","A8=DAS enable, LAS network, WHC direct",
,,,,"30=DAS disable, LAS network, WHC network","B0=DAS enable, LAS network, WHC network",
706-01-01,xxxx,**xx,xxxx,Vehicle Type Config (VTC) & Windshield Type Config (WTC),,
,,,,"D8=VTC P552N, WTC base  DA=VTC P552N, WTC acoustic  DC=VTC P552N, WTC IR coated",,
706-01-01,xxxx,xx*x,xxxx,"Wheel Size Config: 0=15in, 1=16in, 2=17in, 3=18in, 4=19in, 5=20in, 6=21in, 7=22in",,
706-01-01,xxxx,xxx*,xxxx,"Region Config: 0=USA, 1=Canada, 2=GCC, 3=JPN, 4=APA, 5=EUR-LH (LH side of road, Vehicle RH Drive, UK), 6=EUR RH (RH side of road, Vehicle LH Drive - mainland Europe), 7=China",,
706-01-01,xxxx,xxxx,*xxx,Headlamp Type Config (HTC) & Driveline Type Config (DTC),,
,,,,"0=HTC Halogen, DTC 4x2","3=HTC Xenon HID, DTC 4x4",
,,,,"1=HTC Halogen, DTC 4x4","4=HTC LED, DTC 4x2",
,,,,"2=HTC Xenon HID, DTC 4x2","5=HTC LED, DTC 4x4",
706-01-01,xxxx,xxxx,x*xx,"Wheelbase Config: 0=Wheelbase1, 1=Wheelbase2, 2=Wheelbase3, 3=Wheelbase4.....F=Wheelbase16",,
706-01-02,*xxx,xxxx,,Payload Config (PC) & LA Actuator Type (LAT),,
,,,,"0=PC normal, LAT none","8=PC heavy, LAT none",
,,,,"1=PC normal, LAT haptic","9=PC heavy, LAT haptic",
,,,,"2=PC normal, LAT power","A=PC heavy, LAT power",
,,,,"3=PC normal, LAT adaptive","B=PC heavy, LAT adaptive",
706-01-02,x*xx,xxxx,,Traffic Type (TT) & Overhead Frequency (OF) & AHB Type (AHB),,AHB=automatic high beam
,,,,"0=TT 0, OF 60Hz, AHB NA-Style","8=TT 1, OF 60Hz, AHB NA-Style",
,,,,"1=TT 0, OF 60Hz, AHB China-Style","9=TT 1, OF 60Hz, AHB China-Style",
,,,,"2=TT 0, OF 60Hz, AHB ECE-Style","A=TT 1, OF 60Hz, AHB ECE-Style",
,,,,"3=TT 0, OF 60Hz, AHB Hybrid-Style","B=TT 1, OF 60Hz, AHB Hybrid-Style",
,,,,"4=TT 0, OF 50Hz, AHB NA-Style","C=TT 1, OF 50Hz, AHB NA-Style",
,,,,"5=TT 0, OF 50Hz, AHB China-Style","D=TT 1, OF 50Hz, AHB China-Style",
,,,,"6=TT 0, OF 50Hz, AHB ECE-Style","E=TT 1, OF 50Hz, AHB ECE-Style",
,,,,"7=TT 0, OF 50Hz, AHB Hybrid-Style","F=TT 1, OF 50Hz, AHB Hybrid-Style",
,,,,"** TT0=vehicle is on right hand side of road, oncoming traffic passes to the left
** TT1=vehicle is on left hand side of road, oncoming traffic passes to the right",,
706-01-02,xx*x,xxxx,,"Alignment Type: 0=classic, 4=with wheelhouse heights, 8=TwinTAC",,
706-02-01,*xxx,xxxx,xxxx,DTC $91C746 Calibration Memory Failure (CMF) & DTC $F00042 Strategy Memory Failure (SMF),,
,,,,"0=CMF suppressed, SMF suppressed","8=CMF self test only, SMF suppressed",
,,,,"1=CMF suppressed, SMF continuous only","9=CMF self test only, SMF continuous only",
,,,,"2=CMF suppressed, SMF self test only","A=CMF self test only, SMF self test only",
,,,,"3=CMF suppressed, SMF fully enabled","B=CMF self test only, SMF fully enabled",
,,,,"4=CMF continuous only, SMF suppressed","C=CMF fully enabled, SMF suppressed",
,,,,"5=CMF continuous only, SMF continuous only","D=CMF fully enabled, SMF continuous only",
,,,,"6=CMF continuous only, SMF self test only","E=CMF fully enabled, SMF self test only",
,,,,"7=CMF continuous only, SMF fully enabled","F=CMF fully enabled, SMF fully enabled",
706-02-01,x*xx,xxxx,xxxx,DTC $91C797 Imager Blocked (IB) & DTC $F00093 Imager Malfunction (IM),,
,,,,"0=IB suppressed, IM suppressed","8=IB self test only, IM suppressed",
,,,,"1=IB suppressed, IM continuous only","9=IB self test only, IM continuous only",
,,,,"2=IB suppressed, IM self test only","A=IB self test only, IM self test only",
,,,,"3=IB suppressed, IM fully enabled","B=IB self test only, IM fully enabled",
,,,,"4=IB continuous only, IM suppressed","C=IB fully enabled, IM suppressed",
,,,,"5=IB continuous only, IM continuous only","D=IB fully enabled, IM continuous only",
,,,,"6=IB continuous only, IM self test only","E=IB fully enabled, IM self test only",
,,,,"7=IB continuous only, IM fully enabled","F=IB fully enabled, IM fully enabled",
706-02-01,xx*x,xxxx,xxxx,DTC $F00096 Imager Malfunction (IM) & DTC $92D813 Heater Open Circuit (HOC),,
,,,,"0=IM suppressed, HOC suppressed","8=IM self test only, HOC suppressed",
,,,,"1=IM suppressed, HOC continuous only","9=IM self test only, HOC continuous only",
,,,,"2=IM suppressed, HOC self test only","A=IM self test only, HOC self test only",
,,,,"3=IM suppressed, HOC fully enabled","B=IM self test only, HOC fully enabled",
,,,,"4=IM continuous only, HOC suppressed","C=IM fully enabled, HOC suppressed",
,,,,"5=IM continuous only, HOC continuous only","D=IM fully enabled, HOC continuous only",
,,,,"6=IM continuous only, HOC self test only","E=IM fully enabled, HOC self test only",
,,,,"7=IM continuous only, HOC fully enabled","F=IM fully enabled, HOC fully enabled",
706-02-01,xxx*,xxxx,xxxx,DTC $92D811 Heater Short Circuit (HSC) & DTC $D00011 Heater Disabled Short Circuit (HDSC),,
,,,,"0=HSC suppressed, HDSC suppressed","8=HSC self test only, HDSC suppressed",
,,,,"1=HSC suppressed, HDSC continuous only","9=HSC self test only, HDSC continuous only",
,,,,"2=HSC suppressed, HDSC self test only","A=HSC self test only, HDSC self test only",
,,,,"3=HSC suppressed, HDSC fully enabled","B=HSC self test only, HDSC fully enabled",
,,,,"4=HSC continuous only, HDSC suppressed","C=HSC fully enabled, HDSC suppressed",
,,,,"5=HSC continuous only, HDSC continuous only","D=HSC fully enabled, HDSC continuous only",
,,,,"6=HSC continuous only, HDSC self test only","E=HSC fully enabled, HDSC self test only",
,,,,"7=HSC continuous only, HDSC fully enabled","F=HSC fully enabled, HDSC fully enabled",
706-02-01,xxxx,*xxx,xxxx,DTC $F00049 Heater Disabled Short Circuit Latch (HDSCL) & DTC $93A614 Lane Assist Switch Stuck or Grounded (LASSG),,
,,,,"0=LASSGL suppressed, LASSG suppressed","8=LASSGL self test only, LASSG suppressed",
,,,,"1=LASSGL suppressed, LASSG continuous only","9=LASSGL self test only, LASSG continuous only",
,,,,"2=LASSGL suppressed, LASSG self test only","A=LASSGL self test only, LASSG self test only",
,,,,"3=LASSGL suppressed, LASSG fully enabled","B=LASSGL self test only, LASSG fully enabled",
,,,,"4=LASSGL continuous only, LASSG suppressed","C=LASSGL fully enabled, LASSG suppressed",
,,,,"5=LASSGL continuous only, LASSG continuous only","D=LASSGL fully enabled, LASSG continuous only",
,,,,"6=LASSGL continuous only, LASSG self test only","E=LASSGL fully enabled, LASSG self test only",
,,,,"7=LASSGL continuous only, LASSG fully enabled","F=LASSGL fully enabled, LASSG fully enabled",
706-02-01,xxxx,x*xx,xxxx,DTC $E01A54 Calibration Mismatch (CM) & DTC $E10000 Configuration Not Complete (CNC),,
,,,,"0=CM suppressed, CNC suppressed","8=CM self test only, CNC suppressed",
,,,,"1=CM suppressed, CNC continuous only","9=CM self test only, CNC continuous only",
,,,,"2=CM suppressed, CNC self test only","A=CM self test only, CNC self test only",
,,,,"3=CM suppressed, CNC fully enabled","B=CM self test only, CNC fully enabled",
,,,,"4=CM continuous only, CNC suppressed","C=CM fully enabled, CNC suppressed",
,,,,"5=CM continuous only, CNC continuous only","D=CM fully enabled, CNC continuous only",
,,,,"6=CM continuous only, CNC self test only","E=CM fully enabled, CNC self test only",
,,,,"7=CM continuous only, CNC fully enabled","F=CM fully enabled, CNC fully enabled",
706-02-01,xxxx,xx*x,xxxx,DTC $500178 Alignment Not Complete (ANC) & DTC $C21287 Lost Communication - SCCM (LCSCCM),,
,,,,"0=ANC suppressed, LCSCCM suppressed","8=ANC self test only, LCSCCM suppressed",
,,,,"1=ANC suppressed, LCSCCM continuous only","9=ANC self test only, LCSCCM continuous only",
,,,,"2=ANC suppressed, LCSCCM self test only","A=ANC self test only, LCSCCM self test only",
,,,,"3=ANC suppressed, LCSCCM fully enabled","B=ANC self test only, LCSCCM fully enabled",
,,,,"4=ANC continuous only, LCSCCM suppressed","C=ANC fully enabled, LCSCCM suppressed",
,,,,"5=ANC continuous only, LCSCCM continuous only","D=ANC fully enabled, LCSCCM continuous only",
,,,,"6=ANC continuous only, LCSCCM self test only","E=ANC fully enabled, LCSCCM self test only",
,,,,"7=ANC continuous only, LCSCCM fully enabled","F=ANC fully enabled, LCSCCM fully enabled",
706-02-01,xxxx,xxx*,xxxx,DTC $C42900 Invalid Data - SCCM (IDSCCM) & DTC $C15187 Lost Communication - RCM (LCRCM),,
,,,,"0=IDSCCM suppressed, LCRCM suppressed","8=IDSCCM self test only, LCRCM suppressed",
,,,,"1=IDSCCM suppressed, LCRCM continuous only","9=IDSCCM self test only, LCRCM continuous only",
,,,,"2=IDSCCM suppressed, LCRCM self test only","A=IDSCCM self test only, LCRCM self test only",
,,,,"3=IDSCCM suppressed, LCRCM fully enabled","B=IDSCCM self test only, LCRCM fully enabled",
,,,,"4=IDSCCM continuous only, LCRCM suppressed","C=IDSCCM fully enabled, LCRCM suppressed",
,,,,"5=IDSCCM continuous only, LCRCM continuous only","D=IDSCCM fully enabled, LCRCM continuous only",
,,,,"6=IDSCCM continuous only, LCRCM self test only","E=IDSCCM fully enabled, LCRCM self test only",
,,,,"7=IDSCCM continuous only, LCRCM fully enabled","F=IDSCCM fully enabled, LCRCM fully enabled",
706-02-01,xxxx,xxxx,*xxx,"DTC $C45200 Invalid Data - RCM (IDRCM) & DTC $C10087 Lost Communication - EMC/PCM""A"" (LCPCM)",,
,,,,"0=IDRCM suppressed, LCPCM suppressed","8=IDRCM self test only, LCPCM suppressed",
,,,,"1=IDRCM suppressed, LCPCM continuous only","9=IDRCM self test only, LCPCM continuous only",
,,,,"2=IDRCM suppressed, LCPCM self test only","A=IDRCM self test only, LCPCM self test only",
,,,,"3=IDRCM suppressed, LCPCM fully enabled","B=IDRCM self test only, LCPCM fully enabled",
,,,,"4=IDRCM continuous only, LCPCM suppressed","C=IDRCM fully enabled, LCPCM suppressed",
,,,,"5=IDRCM continuous only, LCPCM continuous only","D=IDRCM fully enabled, LCPCM continuous only",
,,,,"6=IDRCM continuous only, LCPCM self test only","E=IDRCM fully enabled, LCPCM self test only",
,,,,"7=IDRCM continuous only, LCPCM fully enabled","F=IDRCM fully enabled, LCPCM fully enabled",
706-02-01,xxxx,xxxx,x*xx,DTC $C40100 Invalid Data - PCM (IDPCM) & DTC $C13187 Lost Communication - PSCM (LCPSCM),,
,,,,"0=IDPCM suppressed, LCPSCM suppressed","8=IDPCM self test only, LCPSCM suppressed",
,,,,"1=IDPCM suppressed, LCPSCM continuous only","9=IDPCM self test only, LCPSCM continuous only",
,,,,"2=IDPCM suppressed, LCPSCM self test only","A=IDPCM self test only, LCPSCM self test only",
,,,,"3=IDPCM suppressed, LCPSCM fully enabled","B=IDPCM self test only, LCPSCM fully enabled",
,,,,"4=IDPCM continuous only, LCPSCM suppressed","C=IDPCM fully enabled, LCPSCM suppressed",
,,,,"5=IDPCM continuous only, LCPSCM continuous only","D=IDPCM fully enabled, LCPSCM continuous only",
,,,,"6=IDPCM continuous only, LCPSCM self test only","E=IDPCM fully enabled, LCPSCM self test only",
,,,,"7=IDPCM continuous only, LCPSCM fully enabled","F=IDPCM fully enabled, LCPSCM fully enabled",
706-02-02,*xxx,xxxx,xxxx,DTC $C42000 Invalid Data - PSCM (IDPSCM) & DTC $C14087 Lost Communication - BCM (LCBCM),,
,,,,"0=IDPSCM suppressed, LCBCM suppressed","8=IDPSCM self test only, LCBCM suppressed",
,,,,"1=IDPSCM suppressed, LCBCM continuous only","9=IDPSCM self test only, LCBCM continuous only",
,,,,"2=IDPSCM suppressed, LCBCM self test only","A=IDPSCM self test only, LCBCM self test only",
,,,,"3=IDPSCM suppressed, LCBCM fully enabled","B=IDPSCM self test only, LCBCM fully enabled",
,,,,"4=IDPSCM continuous only, LCBCM suppressed","C=IDPSCM fully enabled, LCBCM suppressed",
,,,,"5=IDPSCM continuous only, LCBCM continuous only","D=IDPSCM fully enabled, LCBCM continuous only",
,,,,"6=IDPSCM continuous only, LCBCM self test only","E=IDPSCM fully enabled, LCBCM self test only",
,,,,"7=IDPSCM continuous only, LCBCM fully enabled","F=IDPSCM fully enabled, LCBCM fully enabled",
706-02-02,x*xx,xxxx,xxxx,DTC $C42200 Invalid Data - BCM (IDBCM) & DTC $C15587 Lost Communication - IPC (LCIPC),,
,,,,"0=IDBCM suppressed, LCIPC suppressed","8=IDBCM self test only, LCIPC suppressed",
,,,,"1=IDBCM suppressed, LCIPC continuous only","9=IDBCM self test only, LCIPC continuous only",
,,,,"2=IDBCM suppressed, LCIPC self test only","A=IDBCM self test only, LCIPC self test only",
,,,,"3=IDBCM suppressed, LCIPC fully enabled","B=IDBCM self test only, LCIPC fully enabled",
,,,,"4=IDBCM continuous only, LCIPC suppressed","C=IDBCM fully enabled, LCIPC suppressed",
,,,,"5=IDBCM continuous only, LCIPC continuous only","D=IDBCM fully enabled, LCIPC continuous only",
,,,,"6=IDBCM continuous only, LCIPC self test only","E=IDBCM fully enabled, LCIPC self test only",
,,,,"7=IDBCM continuous only, LCIPC fully enabled","F=IDBCM fully enabled, LCIPC fully enabled",
706-02-02,xx*x,xxxx,xxxx,DTC $C42300 Invalid Data - IPC (IDIPC) & DTC $C10487 Lost Communication - CCM (LCCCM),,
,,,,"0=IDIPC suppressed, LCCCM suppressed","8=IDIPC self test only, LCCCM suppressed",
,,,,"1=IDIPC suppressed, LCCCM continuous only","9=IDIPC self test only, LCCCM continuous only",
,,,,"2=IDIPC suppressed, LCCCM self test only","A=IDIPC self test only, LCCCM self test only",
,,,,"3=IDIPC suppressed, LCCCM fully enabled","B=IDIPC self test only, LCCCM fully enabled",
,,,,"4=IDIPC continuous only, LCCCM suppressed","C=IDIPC fully enabled, LCCCM suppressed",
,,,,"5=IDIPC continuous only, LCCCM continuous only","D=IDIPC fully enabled, LCCCM continuous only",
,,,,"6=IDIPC continuous only, LCCCM self test only","E=IDIPC fully enabled, LCCCM self test only",
,,,,"7=IDIPC continuous only, LCCCM fully enabled","F=IDIPC fully enabled, LCCCM fully enabled",
706-02-02,xxx*,xxxx,xxxx,DTC $C40500 Invalid Data - CCM (IDCCM) & DTC $5A6708 Forward Looking Sensor - Bus Signal/Message Failure (FLSBSMF),,
,,,,"0=IDCCM suppressed, FLSBSMF suppressed","8=IDCCM self test only, FLSBSMF suppressed",
,,,,"1=IDCCM suppressed, FLSBSMF continuous only","9=IDCCM self test only, FLSBSMF continuous only",
,,,,"2=IDCCM suppressed, FLSBSMF self test only","A=IDCCM self test only, FLSBSMF self test only",
,,,,"3=IDCCM suppressed, FLSBSMF fully enabled","B=IDCCM self test only, FLSBSMF fully enabled",
,,,,"4=IDCCM continuous only, FLSBSMF suppressed","C=IDCCM fully enabled, FLSBSMF suppressed",
,,,,"5=IDCCM continuous only, FLSBSMF continuous only","D=IDCCM fully enabled, FLSBSMF continuous only",
,,,,"6=IDCCM continuous only, FLSBSMF self test only","E=IDCCM fully enabled, FLSBSMF self test only",
,,,,"7=IDCCM continuous only, FLSBSMF fully enabled","F=IDCCM fully enabled, FLSBSMF fully enabled",
706-02-02,xxxx,*xxx,xxxx,DTC $E10100 Configuration Incompatible (CI) & DTC $C40564 Signal Plausibility Failure - CCM (SPFCCM),,
,,,,"0=CI suppressed, SPFCCM suppressed","8=CI self test only, SPFCCM suppressed",
,,,,"1=CI suppressed, SPFCCM continuous only","9=CI self test only, SPFCCM continuous only",
,,,,"2=CI suppressed, SPFCCM self test only","A=CI self test only, SPFCCM self test only",
,,,,"3=CI suppressed, SPFCCM fully enabled","B=CI self test only, SPFCCM fully enabled",
,,,,"4=CI continuous only, SPFCCM suppressed","C=CI fully enabled, SPFCCM suppressed",
,,,,"5=CI continuous only, SPFCCM continuous only","D=CI fully enabled, SPFCCM continuous only",
,,,,"6=CI continuous only, SPFCCM self test only","E=CI fully enabled, SPFCCM self test only",
,,,,"7=CI continuous only, SPFCCM fully enabled","F=CI fully enabled, SPFCCM fully enabled",
706-02-02,xxxx,x*xx,xxxx,DTC $928614 OEC Drive Short to Ground (OEC) & DTC $500176 General Failure: Alignment (GFA),,
,,,,"0=OEC suppressed, GFA suppressed","8=OEC self test only, GFA suppressed",
,,,,"1=OEC suppressed, GFA continuous only","9=OEC self test only, GFA continuous only",
,,,,"2=OEC suppressed, GFA self test only","A=OEC self test only, GFA self test only",
,,,,"3=OEC suppressed, GFA fully enabled","B=OEC self test only, GFA fully enabled",
,,,,"4=OEC continuous only, GFA suppressed","C=OEC fully enabled, GFA suppressed",
,,,,"5=OEC continuous only, GFA continuous only","D=OEC fully enabled, GFA continuous only",
,,,,"6=OEC continuous only, GFA self test only","E=OEC fully enabled, GFA self test only",
,,,,"7=OEC continuous only, GFA fully enabled","F=OEC fully enabled, GFA fully enabled",
706-02-02,xxxx,xx*x,xxxx,DTC $E20000 Configuration Memory Corrupt (CMC) & DTC $C12187 Lost Communication - ABS (LCABS),,
,,,,"0=CMC suppressed, LCABS suppressed","8=CMC self test only, LCABS suppressed",
,,,,"1=CMC suppressed, LCABS continuous only","9=CMC self test only, LCABS continuous only",
,,,,"2=CMC suppressed, LCABS self test only","A=CMC self test only, LCABS self test only",
,,,,"3=CMC suppressed, LCABS fully enabled","B=CMC self test only, LCABS fully enabled",
,,,,"4=CMC continuous only, LCABS suppressed","C=CMC fully enabled, LCABS suppressed",
,,,,"5=CMC continuous only, LCABS continuous only","D=CMC fully enabled, LCABS continuous only",
,,,,"6=CMC continuous only, LCABS self test only","E=CMC fully enabled, LCABS self test only",
,,,,"7=CMC continuous only, LCABS fully enabled","F=CMC fully enabled, LCABS fully enabled",
706-02-02,xxxx,xxx*,xxxx,DTC $C41500 Invalid Data - ABS (IDABS),,
,,,,0=IDABS suppressed,2=IDABS self test only,
,,,,1=IDABS continuous only,3=IDABS fully enabled,
706-03-01,*xxx,xxxx,xx,AHB Feature Restriction (AFR) & AHB Feature Init (AFI),,
,,,,"0=AFR Full, AFI Off","8=AVR MyKey Restricted, AFI Off",
,,,,"2=AFR Full, AFI On","A=AVR MyKey Restricted, AFI On",
,,,,"4=AFR Full, AFI Last Known","C=AVR MyKey Restricted, AFI Last Known",
,,,,"6=AFR Full, AFI invalid","E=AVR MyKey Restricted, AFI invalid",
706-03-01,x*xx,xxxx,xx,LDW Feature Restriction (LFR) & LDW Feature Init (LFI),,
,,,,"0=LFR Full, LFI Off","8=AVR MyKey Restricted, LFI Off",
,,,,"2=LFR Full, LFI On","A=AVR MyKey Restricted, LFI On",
,,,,"4=LFR Full, LFI Last Known","C=AVR MyKey Restricted, LFI Last Known",
,,,,"6=LFR Full, LFI invalid","E=AVR MyKey Restricted, LFI invalid",
706-03-01,xx*x,xxxx,xx,LKA Feature Restriction (LFR) & LKA Feature Init (LFI),,
,,,,"0=LFR Full, LFI Off","8=AVR MyKey Restricted, LFI Off",
,,,,"2=LFR Full, LFI On","A=AVR MyKey Restricted, LFI On",
,,,,"4=LFR Full, LFI Last Known","C=AVR MyKey Restricted, LFI Last Known",
,,,,"6=LFR Full, LFI invalid","E=AVR MyKey Restricted, LFI invalid",
706-03-01,xxx*,xxxx,xx,WS Shed Vss Cfg (Kph),,
706-03-01,xxxx,*xxx,xx,DAS Feature Restriction (DFR) & DAS Feature Init (DFI),,
,,,,"0=DFR Full, DFI Off","8=AVR MyKey Restricted, DFI Off",
,,,,"2=DFR Full, DFI On","A=AVR MyKey Restricted, DFI On",
,,,,"4=DFR Full, DFI Last Known","C=AVR MyKey Restricted, DFI Last Known",
