2015-2017 IPMA,,,,,,Notes
,,,,"6=DFR Full, DFI invalid","E=AVR MyKey Restricted, DFI invalid",
706-04-01,**xx,xxxx,xx,"AHB Customer Enable (ACE) & AHB Sensitivity (AS) & LA Customer enable (LACE) 
& LA Sensitivity (LAS) & LDW Haptic Intensity (LHI)",,
,,,,"00=ACE off, AS Level 1, LACE off, LAS Level 1, LHI off","80=ACE on, AS Level 1, LACE on, LAS Level 1, LHI off",AHB Sensitivity Level 1 is normal
,,,,"01=ACE off, AS Level 1, LACE off, LAS Level 1, LHI low","81=ACE on, AS Level 1, LACE on, LAS Level 1, LHI low",
,,,,"02=ACE off, AS Level 1, LACE off, LAS Level 1, LHI medium","82=ACE on, AS Level 1, LACE on, LAS Level 1, LHI medium",
,,,,"03=ACE off, AS Level 1, LACE off, LAS Level 1, LHI high","83=ACE on, AS Level 1, LACE on, LAS Level 1, LHI high",
,,,,"04=ACE off, AS Level 1, LACE off, LAS Level 2, LHI off","84=ACE on, AS Level 1, LACE on, LAS Level 2, LHI off",
,,,,"05=ACE off, AS Level 1, LACE off, LAS Level 2, LHI low","85=ACE on, AS Level 1, LACE on, LAS Level 2, LHI low",
,,,,"06=ACE off, AS Level 1, LACE off, LAS Level 2, LHI medium","86=ACE on, AS Level 1, LACE on, LAS Level 2, LHI medium",
,,,,"07=ACE off, AS Level 1, LACE off, LAS Level 2, LHI high","87=ACE on, AS Level 1, LACE on, LAS Level 2, LHI high",
,,,,"08=ACE off, AS Level 1, LACE LDW, LAS Level 1, LHI off","88=ACE on, AS Level 1, LACE LDW, LAS Level 1, LHI off",
,,,,"09=ACE off, AS Level 1, LACE LDW, LAS Level 1, LHI low","89=ACE on, AS Level 1, LACE LDW, LAS Level 1, LHI low",
,,,,"0A=ACE off, AS Level 1, LACE LDW, LAS Level 1, LHI medium","8A=ACE on, AS Level 1, LACE LDW, LAS Level 1, LHI medium",
,,,,"0B=ACE off, AS Level 1, LACE LDW, LAS Level 1, LHI high","8B=ACE on, AS Level 1, LACE LDW, LAS Level 1, LHI high",
,,,,"0C=ACE off, AS Level 1, LACE LDW, LAS Level 2, LHI off","8C=ACE on, AS Level 1, LACE LDW, LAS Level 2, LHI off",
,,,,"0D=ACE off, AS Level 1, LACE LDW, LAS Level 2, LHI low","8D=ACE on, AS Level 1, LACE LDW, LAS Level 2, LHI low",
,,,,"0E=ACE off, AS Level 1, LACE LDW, LAS Level 2, LHI medium","8E=ACE on, AS Level 1, LACE LDW, LAS Level 2, LHI medium",
,,,,"0F=ACE off, AS Level 1, LACE LDW, LAS Level 2, LHI high","8F=ACE on, AS Level 1, LACE LDW, LAS Level 2, LHI high",
,,,,"10=ACE off, AS Level 1, LACE LKA, LAS Level 1, LHI off","90=ACE on, AS Level 1, LACE LKA, LAS Level 1, LHI off",
,,,,"11=ACE off, AS Level 1, LACE LKA, LAS Level 1, LHI low","91=ACE on, AS Level 1, LACE LKA, LAS Level 1, LHI low",
,,,,"12=ACE off, AS Level 1, LACE LKA, LAS Level 1, LHI medium","92=ACE on, AS Level 1, LACE LKA, LAS Level 1, LHI medium",
,,,,"13=ACE off, AS Level 1, LACE LKA, LAS Level 1, LHI high","93=ACE on, AS Level 1, LACE LKA, LAS Level 1, LHI high",
,,,,"14=ACE off, AS Level 1, LACE LKA, LAS Level 2, LHI off","94=ACE on, AS Level 1, LACE LKA, LAS Level 2, LHI off",
,,,,"15=ACE off, AS Level 1, LACE LKA, LAS Level 2, LHI low","95=ACE on, AS Level 1, LACE LKA, LAS Level 2, LHI low",
,,,,"16=ACE off, AS Level 1, LACE LKA, LAS Level 2, LHI medium","96=ACE on, AS Level 1, LACE LKA, LAS Level 2, LHI medium",
,,,,"17=ACE off, AS Level 1, LACE LKA, LAS Level 2, LHI high","97=ACE on, AS Level 1, LACE LKA, LAS Level 2, LHI high",
,,,,"18=ACE off, AS Level 1, LACE LDW+LKA, LAS Level 1, LHI off","98=ACE on, AS Level 1, LACE LDW+LKA, LAS Level 1, LHI off",
,,,,"19=ACE off, AS Level 1, LACE LDW+LKA, LAS Level 1, LHI low","99=ACE on, AS Level 1, LACE LDW+LKA, LAS Level 1, LHI low",
,,,,"1A=ACE off, AS Level 1, LACE LDW+LKA, LAS Level 1, LHI medium","9A=ACE on, AS Level 1, LACE LDW+LKA, LAS Level 1, LHI medium",
,,,,"1B=ACE off, AS Level 1, LACE LDW+LKA, LAS Level 1, LHI high","9B=ACE on, AS Level 1, LACE LDW+LKA, LAS Level 1, LHI high",
,,,,"1C=ACE off, AS Level 1, LACE LDW+LKA, LAS Level 2, LHI off","9C=ACE on, AS Level 1, LACE LDW+LKA, LAS Level 2, LHI off",
,,,,"1D=ACE off, AS Level 1, LACE LDW+LKA, LAS Level 2, LHI low","9D=ACE on, AS Level 1, LACE LDW+LKA, LAS Level 2, LHI low",
,,,,"1E=ACE off, AS Level 1, LACE LDW+LKA, LAS Level 2, LHI medium","9E=ACE on, AS Level 1, LACE LDW+LKA, LAS Level 2, LHI medium",
,,,,"1F=ACE off, AS Level 1, LACE LDW+LKA, LAS Level 2, LHI high","9F=ACE on, AS Level 1, LACE LDW+LKA, LAS Level 2, LHI high",
,,,,"20=ACE off, AS Level 2, LACE off, LAS Level 2, LHI off","A0=ACE on, AS Level 2, LACE on, LAS Level 2, LHI off",
,,,,"21=ACE off, AS Level 2, LACE off, LAS Level 2, LHI low","A1=ACE on, AS Level 2, LACE on, LAS Level 2, LHI low",
,,,,"22=ACE off, AS Level 2, LACE off, LAS Level 2, LHI medium","A2=ACE on, AS Level 2, LACE on, LAS Level 2, LHI medium",
,,,,"23=ACE off, AS Level 2, LACE off, LAS Level 2, LHI high","A3=ACE on, AS Level 2, LACE on, LAS Level 2, LHI high",
,,,,"24=ACE off, AS Level 2, LACE off, LAS Level 2, LHI off","A4=ACE on, AS Level 2, LACE on, LAS Level 2, LHI off",
,,,,"25=ACE off, AS Level 2, LACE off, LAS Level 2, LHI low","A5=ACE on, AS Level 2, LACE on, LAS Level 2, LHI low",
,,,,"26=ACE off, AS Level 2, LACE off, LAS Level 2, LHI medium","A6=ACE on, AS Level 2, LACE on, LAS Level 2, LHI medium",
,,,,"27=ACE off, AS Level 2, LACE off, LAS Level 2, LHI high","A7=ACE on, AS Level 2, LACE on, LAS Level 2, LHI high",
,,,,"28=ACE off, AS Level 2, LACE LDW, LAS Level 2, LHI off","A8=ACE on, AS Level 2, LACE LDW, LAS Level 2, LHI off",
,,,,"29=ACE off, AS Level 2, LACE LDW, LAS Level 2, LHI low","A9=ACE on, AS Level 2, LACE LDW, LAS Level 2, LHI low",
,,,,"2A=ACE off, AS Level 2, LACE LDW, LAS Level 2, LHI medium","AA=ACE on, AS Level 2, LACE LDW, LAS Level 2, LHI medium",
,,,,"2B=ACE off, AS Level 2, LACE LDW, LAS Level 2, LHI high","AB=ACE on, AS Level 2, LACE LDW, LAS Level 2, LHI high",
,,,,"2C=ACE off, AS Level 2, LACE LDW, LAS Level 2, LHI off","AC=ACE on, AS Level 2, LACE LDW, LAS Level 2, LHI off",
,,,,"2D=ACE off, AS Level 2, LACE LDW, LAS Level 2, LHI low","AD=ACE on, AS Level 2, LACE LDW, LAS Level 2, LHI low",
,,,,"2E=ACE off, AS Level 2, LACE LDW, LAS Level 2, LHI medium","AE=ACE on, AS Level 2, LACE LDW, LAS Level 2, LHI medium",
,,,,"2F=ACE off, AS Level 2, LACE LDW, LAS Level 2, LHI high","AF=ACE on, AS Level 2, LACE LDW, LAS Level 2, LHI high",
,,,,"30=ACE off, AS Level 2, LACE LKA, LAS Level 2, LHI off","B0=ACE on, AS Level 2, LACE LKA, LAS Level 2, LHI off",
,,,,"31=ACE off, AS Level 2, LACE LKA, LAS Level 2, LHI low","B1=ACE on, AS Level 2, LACE LKA, LAS Level 2, LHI low",
,,,,"32=ACE off, AS Level 2, LACE LKA, LAS Level 2, LHI medium","B2=ACE on, AS Level 2, LACE LKA, LAS Level 2, LHI medium",
,,,,"33=ACE off, AS Level 2, LACE LKA, LAS Level 2, LHI high","B3=ACE on, AS Level 2, LACE LKA, LAS Level 2, LHI high",
,,,,"34=ACE off, AS Level 2, LACE LKA, LAS Level 2, LHI off","B4=ACE on, AS Level 2, LACE LKA, LAS Level 2, LHI off",
,,,,"35=ACE off, AS Level 2, LACE LKA, LAS Level 2, LHI low","B5=ACE on, AS Level 2, LACE LKA, LAS Level 2, LHI low",
,,,,"36=ACE off, AS Level 2, LACE LKA, LAS Level 2, LHI medium","B6=ACE on, AS Level 2, LACE LKA, LAS Level 2, LHI medium",
,,,,"37=ACE off, AS Level 2, LACE LKA, LAS Level 2, LHI high","B7=ACE on, AS Level 2, LACE LKA, LAS Level 2, LHI high",
,,,,"38=ACE off, AS Level 2, LACE LDW+LKA, LAS Level 2, LHI off","B8=ACE on, AS Level 2, LACE LDW+LKA, LAS Level 2, LHI off",
,,,,"39=ACE off, AS Level 2, LACE LDW+LKA, LAS Level 2, LHI low","B9=ACE on, AS Level 2, LACE LDW+LKA, LAS Level 2, LHI low",
,,,,"3A=ACE off, AS Level 2, LACE LDW+LKA, LAS Level 2, LHI medium","BA=ACE on, AS Level 2, LACE LDW+LKA, LAS Level 2, LHI medium",
,,,,"3B=ACE off, AS Level 2, LACE LDW+LKA, LAS Level 2, LHI high","BB=ACE on, AS Level 2, LACE LDW+LKA, LAS Level 2, LHI high",
,,,,"3C=ACE off, AS Level 2, LACE LDW+LKA, LAS Level 2, LHI off","BC=ACE on, AS Level 2, LACE LDW+LKA, LAS Level 2, LHI off",
,,,,"3D=ACE off, AS Level 2, LACE LDW+LKA, LAS Level 2, LHI low","BD=ACE on, AS Level 2, LACE LDW+LKA, LAS Level 2, LHI low",
,,,,"3E=ACE off, AS Level 2, LACE LDW+LKA, LAS Level 2, LHI medium","BE=ACE on, AS Level 2, LACE LDW+LKA, LAS Level 2, LHI medium",
,,,,"3F=ACE off, AS Level 2, LACE LDW+LKA, LAS Level 2, LHI high","BF=ACE on, AS Level 2, LACE LDW+LKA, LAS Level 2, LHI high",
,,,,"40=ACE off, AS Level 3, LACE off, LAS Level 3, LHI off","C0=ACE on, AS Level 3, LACE on, LAS Level 3, LHI off",
,,,,"41=ACE off, AS Level 3, LACE off, LAS Level 3, LHI low","C1=ACE on, AS Level 3, LACE on, LAS Level 3, LHI low",
,,,,"42=ACE off, AS Level 3, LACE off, LAS Level 3, LHI medium","C2=ACE on, AS Level 3, LACE on, LAS Level 3, LHI medium",
,,,,"43=ACE off, AS Level 3, LACE off, LAS Level 3, LHI high","C3=ACE on, AS Level 3, LACE on, LAS Level 3, LHI high",
,,,,"44=ACE off, AS Level 3, LACE off, LAS Level 3, LHI off","C4=ACE on, AS Level 3, LACE on, LAS Level 3, LHI off",
,,,,"45=ACE off, AS Level 3, LACE off, LAS Level 3, LHI low","C5=ACE on, AS Level 3, LACE on, LAS Level 3, LHI low",
,,,,"46=ACE off, AS Level 3, LACE off, LAS Level 3, LHI medium","C6=ACE on, AS Level 3, LACE on, LAS Level 3, LHI medium",
,,,,"47=ACE off, AS Level 3, LACE off, LAS Level 3, LHI high","C7=ACE on, AS Level 3, LACE on, LAS Level 3, LHI high",
,,,,"48=ACE off, AS Level 3, LACE LDW, LAS Level 3, LHI off","C8=ACE on, AS Level 3, LACE LDW, LAS Level 3, LHI off",
,,,,"49=ACE off, AS Level 3, LACE LDW, LAS Level 3, LHI low","C9=ACE on, AS Level 3, LACE LDW, LAS Level 3, LHI low",
,,,,"4A=ACE off, AS Level 3, LACE LDW, LAS Level 3, LHI medium","CA=ACE on, AS Level 3, LACE LDW, LAS Level 3, LHI medium",
,,,,"4B=ACE off, AS Level 3, LACE LDW, LAS Level 3, LHI high","CB=ACE on, AS Level 3, LACE LDW, LAS Level 3, LHI high",
,,,,"4C=ACE off, AS Level 3, LACE LDW, LAS Level 3, LHI off","CC=ACE on, AS Level 3, LACE LDW, LAS Level 3, LHI off",
,,,,"4D=ACE off, AS Level 3, LACE LDW, LAS Level 3, LHI low","CD=ACE on, AS Level 3, LACE LDW, LAS Level 3, LHI low",
,,,,"4E=ACE off, AS Level 3, LACE LDW, LAS Level 3, LHI medium","CE=ACE on, AS Level 3, LACE LDW, LAS Level 3, LHI medium",
,,,,"4F=ACE off, AS Level 3, LACE LDW, LAS Level 3, LHI high","CF=ACE on, AS Level 3, LACE LDW, LAS Level 3, LHI high",
,,,,"50=ACE off, AS Level 3, LACE LKA, LAS Level 3, LHI off","D0=ACE on, AS Level 3, LACE LKA, LAS Level 3, LHI off",
,,,,"51=ACE off, AS Level 3, LACE LKA, LAS Level 3, LHI low","D1=ACE on, AS Level 3, LACE LKA, LAS Level 3, LHI low",
,,,,"52=ACE off, AS Level 3, LACE LKA, LAS Level 3, LHI medium","D2=ACE on, AS Level 3, LACE LKA, LAS Level 3, LHI medium",
,,,,"53=ACE off, AS Level 3, LACE LKA, LAS Level 3, LHI high","D3=ACE on, AS Level 3, LACE LKA, LAS Level 3, LHI high",
